***2D Rectangular Problem***
***Instances for the Single Large Object Placement Problem (SLOPP)***
Input parameter file: oi.txt
***************************************************************************************************************
Total number of instances 
LargeObject.Length	LargeObject.Width
Number of different item types (i)
Item[i].Length	Item[i].Width	Item[i].LowerBoundDemand	Item[i].UpperBoundDemand	Item[i].Value
21	23	90	90	483
16	23	90	90	368
25	23	90	90	575
18	16	90	90	288
16	20	90	90	320
21	16	90	90	336
18	25	90	90	450
16	24	90	90	384
19	16	90	90	304
17	25	90	90	425
16	19	90	90	304
22	16	90	90	352
24	17	90	90	408
21	19	90	90	399
26	20	90	90	520
22	26	90	90	572
16	25	90	90	400
20	26	90	90	520
25	25	90	90	625
19	24	90	90	456
24	16	90	90	384
26	22	90	90	572
21	26	90	90	546
26	21	90	90	546
17	24	90	90	408
26	17	90	90	442
23	25	90	90	575
22	19	90	90	418
16	26	90	90	416
18	23	90	90	414
150	150
5
19	24	90	90	456
16	26	90	90	416
18	21	90	90	378
26	26	90	90	676
20	25	90	90	500
150	150
36
21	23	90	90	483
16	19	90	90	304
16	18	90	90	288
26	24	90	90	624
25	22	90	90	550
18	20	90	90	360
19	17	90	90	323
16	16	90	90	256
26	21	90	90	546
26	25	90	90	650
21	21	90	90	441
24	21	90	90	504
26	18	90	90	468
25	21	90	90	525
25	16	90	90	400
24	16	90	90	384
16	21	90	90	336
19	22	90	90	418
18	26	90	90	468
16	26	90	90	416
24	18	90	90	432
17	22	90	90	374
22	17	90	90	374
17	17	90	90	289
26	26	90	90	676
24	19	90	90	456
23	19	90	90	437
20	26	90	90	520
24	20	90	90	480
18	16	90	90	288
18	19	90	90	342
26	16	90	90	416
22	21	90	90	462
21	19	90	90	399
20	16	90	90	320
23	17	90	90	391
150	150
84
25	18	90	90	450
25	22	90	90	550
26	26	90	90	676
26	16	90	90	416
18	25	90	90	450
16	17	90	90	272
18	16	90	90	288
18	23	90	90	414
22	22	90	90	484
21	16	90	90	336
16	16	90	90	256
25	17	90	90	425
16	26	90	90	416
17	23	90	90	391
19	18	90	90	342
20	26	90	90	520
19	24	90	90	456
16	23	90	90	368
17	26	90	90	442
25	24	90	90	600
24	26	90	90	624
22	21	90	90	462
25	26	90	90	650
24	16	90	90	384
19	19	90	90	361
22	25	90	90	550
23	16	90	90	368
16	24	90	90	384
18	20	90	90	360
24	23	90	90	552
22	20	90	90	440
21	26	90	90	546
25	16	90	90	400
26	23	90	90	598
16	18	90	90	288
19	22	90	90	418
22	17	90	90	374
26	21	90	90	546
18	18	90	90	324
16	19	90	90	304
26	24	90	90	624
17	20	90	90	340
16	22	90	90	352
26	22	90	90	572
16	21	90	90	336
16	25	90	90	400
26	17	90	90	442
24	24	90	90	576
19	25	90	90	475
19	16	90	90	304
25	21	90	90	525
17	25	90	90	425
21	20	90	90	420
18	24	90	90	432
16	20	90	90	320
26	19	90	90	494
26	20	90	90	520
21	18	90	90	378
23	20	90	90	460
26	25	90	90	650
19	26	90	90	494
23	25	90	90	575
24	19	90	90	456
22	19	90	90	418
20	16	90	90	320
22	16	90	90	352
23	26	90	90	598
21	17	90	90	357
20	23	90	90	460
19	17	90	90	323
18	19	90	90	342
17	19	90	90	323
23	24	90	90	552
25	25	90	90	625
24	25	90	90	600
24	20	90	90	480
21	19	90	90	399
25	20	90	90	500
20	21	90	90	420
20	24	90	90	480
20	22	90	90	440
21	21	90	90	441
20	20	90	90	400
23	19	90	90	437
150	150
63
26	16	90	90	416
16	25	90	90	400
25	26	90	90	650
23	23	90	90	529
18	23	90	90	414
26	17	90	90	442
26	26	90	90	676
18	22	90	90	396
24	23	90	90	552
16	22	90	90	352
26	19	90	90	494
17	26	90	90	442
18	19	90	90	342
19	26	90	90	494
17	18	90	90	306
16	16	90	90	256
26	21	90	90	546
25	16	90	90	400
16	26	90	90	416
16	24	90	90	384
22	20	90	90	440
25	20	90	90	500
20	25	90	90	500
26	25	90	90	650
24	16	90	90	384
16	17	90	90	272
19	23	90	90	437
19	20	90	90	380
21	16	90	90	336
26	20	90	90	520
18	26	90	90	468
17	23	90	90	391
18	20	90	90	360
23	25	90	90	575
26	22	90	90	572
25	18	90	90	450
25	24	90	90	600
16	20	90	90	320
17	16	90	90	272
26	24	90	90	624
19	24	90	90	456
23	21	90	90	483
23	16	90	90	368
18	25	90	90	450
20	22	90	90	440
16	21	90	90	336
22	21	90	90	462
19	16	90	90	304
20	20	90	90	400
22	16	90	90	352
25	21	90	90	525
21	26	90	90	546
24	20	90	90	480
18	17	90	90	306
25	25	90	90	625
21	19	90	90	399
17	22	90	90	374
23	22	90	90	506
25	17	90	90	425
18	16	90	90	288
24	25	90	90	600
17	25	90	90	425
21	24	90	90	504
150	150
48
18	16	90	90	288
16	25	90	90	400
17	16	90	90	272
26	16	90	90	416
23	26	90	90	598
20	17	90	90	340
25	26	90	90	650
25	21	90	90	525
19	24	90	90	456
26	17	90	90	442
17	17	90	90	289
25	17	90	90	425
20	16	90	90	320
24	16	90	90	384
16	26	90	90	416
19	26	90	90	494
19	21	90	90	399
26	26	90	90	676
23	24	90	90	552
22	26	90	90	572
22	21	90	90	462
20	22	90	90	440
26	20	90	90	520
16	22	90	90	352
25	23	90	90	575
17	25	90	90	425
16	19	90	90	304
16	18	90	90	288
18	26	90	90	468
16	20	90	90	320
23	16	90	90	368
21	19	90	90	399
24	18	90	90	432
26	22	90	90	572
24	23	90	90	552
17	21	90	90	357
22	24	90	90	528
20	26	90	90	520
26	18	90	90	468
16	23	90	90	368
24	25	90	90	600
24	24	90	90	576
16	21	90	90	336
17	26	90	90	442
19	19	90	90	361
26	24	90	90	624
19	17	90	90	323
16	16	90	90	256
150	150
86
20	26	90	90	520
21	20	90	90	420
19	25	90	90	475
23	25	90	90	575
26	25	90	90	650
17	26	90	90	442
24	26	90	90	624
18	22	90	90	396
26	26	90	90	676
20	16	90	90	320
24	24	90	90	576
18	20	90	90	360
16	23	90	90	368
20	20	90	90	400
16	24	90	90	384
23	16	90	90	368
19	26	90	90	494
18	18	90	90	324
24	18	90	90	432
21	17	90	90	357
17	16	90	90	272
26	19	90	90	494
22	19	90	90	418
25	23	90	90	575
26	21	90	90	546
26	17	90	90	442
21	25	90	90	525
21	16	90	90	336
16	19	90	90	304
22	24	90	90	528
26	20	90	90	520
19	16	90	90	304
25	26	90	90	650
17	19	90	90	323
26	18	90	90	468
17	21	90	90	357
23	24	90	90	552
17	18	90	90	306
16	17	90	90	272
16	26	90	90	416
21	19	90	90	399
16	21	90	90	336
17	22	90	90	374
26	24	90	90	624
24	21	90	90	504
18	19	90	90	342
20	25	90	90	500
16	18	90	90	288
22	22	90	90	484
25	16	90	90	400
21	26	90	90	546
22	25	90	90	550
20	21	90	90	420
25	24	90	90	600
18	26	90	90	468
17	23	90	90	391
22	17	90	90	374
23	19	90	90	437
22	26	90	90	572
20	24	90	90	480
22	21	90	90	462
25	20	90	90	500
23	22	90	90	506
16	20	90	90	320
24	20	90	90	480
25	17	90	90	425
24	16	90	90	384
22	16	90	90	352
17	25	90	90	425
26	16	90	90	416
20	17	90	90	340
16	22	90	90	352
21	24	90	90	504
16	16	90	90	256
20	19	90	90	380
19	20	90	90	380
22	18	90	90	396
25	19	90	90	475
25	18	90	90	450
23	23	90	90	529
25	25	90	90	625
23	26	90	90	598
16	25	90	90	400
22	20	90	90	440
18	23	90	90	414
17	20	90	90	340
150	150
27
17	25	90	90	425
26	26	90	90	676
18	25	90	90	450
25	16	90	90	400
16	22	90	90	352
24	26	90	90	624
21	26	90	90	546
16	23	90	90	368
25	24	90	90	600
16	26	90	90	416
23	16	90	90	368
16	25	90	90	400
18	20	90	90	360
17	16	90	90	272
16	24	90	90	384
17	18	90	90	306
24	16	90	90	384
22	16	90	90	352
25	20	90	90	500
25	26	90	90	650
19	19	90	90	361
22	23	90	90	506
20	23	90	90	460
16	21	90	90	336
18	23	90	90	414
16	20	90	90	320
17	17	90	90	289
150	150
79
25	26	90	90	650
24	24	90	90	576
25	25	90	90	625
26	16	90	90	416
22	26	90	90	572
26	24	90	90	624
17	25	90	90	425
16	26	90	90	416
23	17	90	90	391
19	26	90	90	494
16	19	90	90	304
21	16	90	90	336
20	20	90	90	400
18	16	90	90	288
20	26	90	90	520
23	16	90	90	368
19	16	90	90	304
25	18	90	90	450
25	16	90	90	400
19	23	90	90	437
21	23	90	90	483
24	20	90	90	480
20	19	90	90	380
21	24	90	90	504
22	16	90	90	352
21	17	90	90	357
16	24	90	90	384
26	21	90	90	546
26	19	90	90	494
16	17	90	90	272
19	17	90	90	323
23	26	90	90	598
20	17	90	90	340
19	22	90	90	418
18	22	90	90	396
16	23	90	90	368
22	24	90	90	528
16	16	90	90	256
16	18	90	90	288
26	18	90	90	468
18	20	90	90	360
26	22	90	90	572
26	17	90	90	442
18	18	90	90	324
21	25	90	90	525
21	21	90	90	441
17	17	90	90	289
24	26	90	90	624
24	23	90	90	552
17	20	90	90	340
22	25	90	90	550
19	19	90	90	361
22	18	90	90	396
19	20	90	90	380
24	16	90	90	384
16	21	90	90	336
26	20	90	90	520
17	21	90	90	357
18	26	90	90	468
17	26	90	90	442
25	22	90	90	550
25	20	90	90	500
21	26	90	90	546
24	17	90	90	408
22	17	90	90	374
23	25	90	90	575
16	22	90	90	352
19	18	90	90	342
20	21	90	90	420
18	17	90	90	306
21	22	90	90	462
26	26	90	90	676
25	24	90	90	600
22	22	90	90	484
17	16	90	90	272
24	19	90	90	456
18	19	90	90	342
26	23	90	90	598
21	20	90	90	420
150	150
76
24	16	90	90	384
16	26	90	90	416
21	17	90	90	357
26	16	90	90	416
17	16	90	90	272
16	24	90	90	384
24	24	90	90	576
26	24	90	90	624
26	18	90	90	468
25	24	90	90	600
16	25	90	90	400
20	18	90	90	360
23	16	90	90	368
21	26	90	90	546
22	17	90	90	374
23	26	90	90	598
19	26	90	90	494
18	23	90	90	414
26	22	90	90	572
17	20	90	90	340
16	17	90	90	272
22	22	90	90	484
16	23	90	90	368
24	21	90	90	504
16	19	90	90	304
26	17	90	90	442
16	16	90	90	256
26	26	90	90	676
17	26	90	90	442
17	23	90	90	391
18	26	90	90	468
24	22	90	90	528
19	16	90	90	304
20	20	90	90	400
25	18	90	90	450
22	16	90	90	352
20	23	90	90	460
25	21	90	90	525
20	17	90	90	340
19	24	90	90	456
19	22	90	90	418
25	20	90	90	500
26	25	90	90	650
16	18	90	90	288
18	20	90	90	360
25	25	90	90	625
26	23	90	90	598
23	25	90	90	575
25	16	90	90	400
24	17	90	90	408
16	21	90	90	336
20	22	90	90	440
20	16	90	90	320
26	20	90	90	520
20	26	90	90	520
19	18	90	90	342
22	20	90	90	440
22	26	90	90	572
19	19	90	90	361
24	26	90	90	624
22	19	90	90	418
18	25	90	90	450
24	25	90	90	600
21	16	90	90	336
21	25	90	90	525
26	21	90	90	546
18	24	90	90	432
21	22	90	90	462
17	17	90	90	289
21	21	90	90	441
23	22	90	90	506
25	23	90	90	575
20	21	90	90	420
24	19	90	90	456
21	20	90	90	420
24	18	90	90	432
150	150
18
25	26	90	90	650
17	16	90	90	272
26	24	90	90	624
26	16	90	90	416
22	16	90	90	352
23	22	90	90	506
17	26	90	90	442
22	17	90	90	374
17	25	90	90	425
19	26	90	90	494
16	22	90	90	352
26	18	90	90	468
16	24	90	90	384
16	18	90	90	288
24	18	90	90	432
26	19	90	90	494
24	16	90	90	384
24	20	90	90	480
150	150
76
16	26	90	90	416
16	16	90	90	256
25	26	90	90	650
25	19	90	90	475
20	23	90	90	460
22	24	90	90	528
24	17	90	90	408
20	16	90	90	320
26	24	90	90	624
25	16	90	90	400
16	17	90	90	272
26	26	90	90	676
21	17	90	90	357
26	18	90	90	468
23	18	90	90	414
26	20	90	90	520
25	23	90	90	575
19	18	90	90	342
26	22	90	90	572
26	16	90	90	416
25	25	90	90	625
21	16	90	90	336
24	26	90	90	624
16	25	90	90	400
18	19	90	90	342
24	20	90	90	480
20	18	90	90	360
16	19	90	90	304
26	21	90	90	546
22	19	90	90	418
16	23	90	90	368
26	17	90	90	442
25	18	90	90	450
21	24	90	90	504
17	21	90	90	357
19	19	90	90	361
18	16	90	90	288
25	21	90	90	525
22	26	90	90	572
17	18	90	90	306
22	18	90	90	396
18	26	90	90	468
17	26	90	90	442
25	20	90	90	500
20	20	90	90	400
23	26	90	90	598
22	23	90	90	506
17	22	90	90	374
26	19	90	90	494
25	24	90	90	600
16	21	90	90	336
20	24	90	90	480
24	16	90	90	384
23	16	90	90	368
20	26	90	90	520
18	17	90	90	306
20	21	90	90	420
18	20	90	90	360
17	25	90	90	425
24	22	90	90	528
18	18	90	90	324
17	23	90	90	391
22	20	90	90	440
16	22	90	90	352
21	22	90	90	462
26	25	90	90	650
22	21	90	90	462
21	26	90	90	546
19	26	90	90	494
17	16	90	90	272
26	23	90	90	598
16	18	90	90	288
23	17	90	90	391
19	17	90	90	323
21	25	90	90	525
19	16	90	90	304
150	150
56
26	24	90	90	624
25	25	90	90	625
19	24	90	90	456
25	26	90	90	650
16	26	90	90	416
16	16	90	90	256
16	22	90	90	352
16	20	90	90	320
23	22	90	90	506
18	24	90	90	432
24	17	90	90	408
22	20	90	90	440
22	22	90	90	484
24	18	90	90	432
22	19	90	90	418
17	19	90	90	323
22	24	90	90	528
22	26	90	90	572
25	24	90	90	600
24	16	90	90	384
23	26	90	90	598
26	16	90	90	416
21	23	90	90	483
24	26	90	90	624
26	21	90	90	546
16	25	90	90	400
26	26	90	90	676
18	20	90	90	360
16	19	90	90	304
26	25	90	90	650
17	17	90	90	289
16	17	90	90	272
21	22	90	90	462
17	26	90	90	442
17	25	90	90	425
21	25	90	90	525
23	25	90	90	575
22	16	90	90	352
20	26	90	90	520
17	16	90	90	272
26	23	90	90	598
25	22	90	90	550
19	22	90	90	418
19	18	90	90	342
23	24	90	90	552
23	16	90	90	368
16	21	90	90	336
25	21	90	90	525
26	20	90	90	520
20	22	90	90	440
17	21	90	90	357
24	22	90	90	528
22	25	90	90	550
16	24	90	90	384
17	20	90	90	340
18	23	90	90	414
150	150
82
25	16	90	90	400
25	18	90	90	450
25	26	90	90	650
19	24	90	90	456
26	16	90	90	416
17	16	90	90	272
16	26	90	90	416
17	17	90	90	289
24	18	90	90	432
16	23	90	90	368
26	18	90	90	468
19	20	90	90	380
22	23	90	90	506
16	20	90	90	320
25	25	90	90	625
20	26	90	90	520
26	24	90	90	624
21	19	90	90	399
22	20	90	90	440
20	20	90	90	400
19	16	90	90	304
16	19	90	90	304
24	22	90	90	528
16	25	90	90	400
26	25	90	90	650
22	24	90	90	528
20	17	90	90	340
26	23	90	90	598
16	24	90	90	384
21	17	90	90	357
20	19	90	90	380
16	21	90	90	336
18	16	90	90	288
16	16	90	90	256
19	17	90	90	323
22	25	90	90	550
23	24	90	90	552
18	26	90	90	468
25	19	90	90	475
26	20	90	90	520
26	26	90	90	676
26	22	90	90	572
26	19	90	90	494
17	22	90	90	374
20	25	90	90	500
17	18	90	90	306
26	21	90	90	546
22	21	90	90	462
24	17	90	90	408
23	26	90	90	598
20	18	90	90	360
19	26	90	90	494
18	23	90	90	414
19	18	90	90	342
24	16	90	90	384
21	26	90	90	546
18	24	90	90	432
17	25	90	90	425
22	26	90	90	572
24	24	90	90	576
17	26	90	90	442
17	20	90	90	340
20	23	90	90	460
22	18	90	90	396
22	16	90	90	352
24	26	90	90	624
23	22	90	90	506
18	22	90	90	396
16	18	90	90	288
19	21	90	90	399
21	20	90	90	420
25	21	90	90	525
23	25	90	90	575
18	19	90	90	342
16	17	90	90	272
26	17	90	90	442
18	25	90	90	450
16	22	90	90	352
21	18	90	90	378
25	17	90	90	425
24	21	90	90	504
20	16	90	90	320
150	150
20
21	23	90	90	483
19	26	90	90	494
25	17	90	90	425
26	16	90	90	416
16	18	90	90	288
20	18	90	90	360
16	21	90	90	336
16	24	90	90	384
16	25	90	90	400
25	26	90	90	650
24	16	90	90	384
20	22	90	90	440
16	22	90	90	352
24	23	90	90	552
17	21	90	90	357
20	26	90	90	520
22	26	90	90	572
17	19	90	90	323
26	24	90	90	624
16	16	90	90	256
150	150
6
26	24	90	90	624
26	16	90	90	416
24	26	90	90	624
26	26	90	90	676
20	26	90	90	520
16	19	90	90	304
150	150
57
16	26	90	90	416
17	16	90	90	272
26	20	90	90	520
25	20	90	90	500
16	16	90	90	256
16	19	90	90	304
20	26	90	90	520
26	25	90	90	650
22	16	90	90	352
16	20	90	90	320
16	21	90	90	336
23	25	90	90	575
19	20	90	90	380
23	23	90	90	529
26	26	90	90	676
22	22	90	90	484
16	22	90	90	352
21	16	90	90	336
24	20	90	90	480
23	18	90	90	414
18	24	90	90	432
16	18	90	90	288
23	16	90	90	368
18	22	90	90	396
24	26	90	90	624
16	24	90	90	384
19	16	90	90	304
17	23	90	90	391
26	17	90	90	442
18	26	90	90	468
24	23	90	90	552
26	18	90	90	468
19	25	90	90	475
17	19	90	90	323
17	17	90	90	289
17	22	90	90	374
26	23	90	90	598
22	21	90	90	462
26	16	90	90	416
19	22	90	90	418
17	24	90	90	408
16	17	90	90	272
26	24	90	90	624
24	21	90	90	504
20	17	90	90	340
25	16	90	90	400
25	26	90	90	650
23	24	90	90	552
18	19	90	90	342
24	17	90	90	408
20	24	90	90	480
25	18	90	90	450
18	23	90	90	414
26	22	90	90	572
22	19	90	90	418
21	21	90	90	441
17	26	90	90	442
150	150
54
21	16	90	90	336
26	22	90	90	572
26	26	90	90	676
19	24	90	90	456
17	26	90	90	442
18	26	90	90	468
25	25	90	90	625
19	26	90	90	494
17	16	90	90	272
16	17	90	90	272
16	20	90	90	320
22	26	90	90	572
16	16	90	90	256
26	18	90	90	468
16	22	90	90	352
26	21	90	90	546
26	19	90	90	494
18	20	90	90	360
20	26	90	90	520
23	16	90	90	368
19	16	90	90	304
16	26	90	90	416
25	16	90	90	400
25	26	90	90	650
17	18	90	90	306
26	16	90	90	416
24	16	90	90	384
25	18	90	90	450
23	22	90	90	506
17	21	90	90	357
22	21	90	90	462
24	18	90	90	432
21	18	90	90	378
24	26	90	90	624
20	24	90	90	480
22	23	90	90	506
26	23	90	90	598
22	24	90	90	528
17	17	90	90	289
16	25	90	90	400
21	25	90	90	525
19	23	90	90	437
20	25	90	90	500
25	22	90	90	550
24	22	90	90	528
20	18	90	90	360
26	24	90	90	624
20	16	90	90	320
26	25	90	90	650
25	20	90	90	500
18	17	90	90	306
23	24	90	90	552
22	25	90	90	550
19	22	90	90	418
150	150
89
16	16	90	90	256
19	17	90	90	323
26	19	90	90	494
25	26	90	90	650
26	26	90	90	676
25	19	90	90	475
26	20	90	90	520
26	25	90	90	650
22	23	90	90	506
20	16	90	90	320
20	18	90	90	360
24	22	90	90	528
26	18	90	90	468
26	16	90	90	416
21	22	90	90	462
21	25	90	90	525
16	26	90	90	416
16	21	90	90	336
22	16	90	90	352
18	17	90	90	306
17	26	90	90	442
20	26	90	90	520
25	16	90	90	400
24	16	90	90	384
16	19	90	90	304
25	17	90	90	425
16	17	90	90	272
16	20	90	90	320
18	21	90	90	378
17	17	90	90	289
26	22	90	90	572
23	25	90	90	575
22	19	90	90	418
25	25	90	90	625
24	18	90	90	432
20	17	90	90	340
17	20	90	90	340
25	20	90	90	500
22	26	90	90	572
18	23	90	90	414
17	21	90	90	357
16	25	90	90	400
26	24	90	90	624
19	24	90	90	456
17	24	90	90	408
16	23	90	90	368
19	20	90	90	380
16	22	90	90	352
21	26	90	90	546
18	19	90	90	342
17	19	90	90	323
17	16	90	90	272
22	21	90	90	462
26	17	90	90	442
25	23	90	90	575
21	16	90	90	336
20	25	90	90	500
26	23	90	90	598
18	26	90	90	468
19	18	90	90	342
20	21	90	90	420
20	19	90	90	380
18	16	90	90	288
23	19	90	90	437
25	24	90	90	600
23	20	90	90	460
23	26	90	90	598
19	16	90	90	304
17	22	90	90	374
16	18	90	90	288
20	24	90	90	480
16	24	90	90	384
21	18	90	90	378
24	24	90	90	576
24	25	90	90	600
26	21	90	90	546
24	21	90	90	504
19	26	90	90	494
23	23	90	90	529
22	25	90	90	550
21	17	90	90	357
19	19	90	90	361
20	20	90	90	400
25	22	90	90	550
24	19	90	90	456
23	17	90	90	391
24	23	90	90	552
24	26	90	90	624
24	20	90	90	480
150	150
87
17	22	90	90	374
22	25	90	90	550
26	21	90	90	546
18	25	90	90	450
17	16	90	90	272
23	21	90	90	483
16	24	90	90	384
19	25	90	90	475
23	20	90	90	460
16	22	90	90	352
21	24	90	90	504
23	25	90	90	575
20	24	90	90	480
26	16	90	90	416
17	25	90	90	425
16	18	90	90	288
16	23	90	90	368
26	26	90	90	676
23	26	90	90	598
22	16	90	90	352
19	16	90	90	304
16	17	90	90	272
23	17	90	90	391
26	25	90	90	650
18	16	90	90	288
16	20	90	90	320
21	21	90	90	441
18	19	90	90	342
25	19	90	90	475
19	21	90	90	399
17	23	90	90	391
16	26	90	90	416
21	22	90	90	462
16	25	90	90	400
23	23	90	90	529
26	18	90	90	468
26	23	90	90	598
19	23	90	90	437
25	26	90	90	650
22	26	90	90	572
20	18	90	90	360
26	24	90	90	624
24	17	90	90	408
19	20	90	90	380
21	18	90	90	378
23	16	90	90	368
25	21	90	90	525
22	24	90	90	528
18	22	90	90	396
22	22	90	90	484
22	21	90	90	462
24	21	90	90	504
25	25	90	90	625
17	19	90	90	323
18	26	90	90	468
16	16	90	90	256
24	26	90	90	624
26	19	90	90	494
17	26	90	90	442
21	16	90	90	336
24	16	90	90	384
22	19	90	90	418
25	22	90	90	550
24	20	90	90	480
26	17	90	90	442
16	19	90	90	304
18	20	90	90	360
24	24	90	90	576
20	26	90	90	520
25	16	90	90	400
17	18	90	90	306
19	17	90	90	323
19	26	90	90	494
24	22	90	90	528
24	25	90	90	600
16	21	90	90	336
20	20	90	90	400
21	25	90	90	525
18	17	90	90	306
19	18	90	90	342
17	20	90	90	340
21	19	90	90	399
22	18	90	90	396
26	22	90	90	572
25	20	90	90	500
21	20	90	90	420
22	23	90	90	506
150	150
7
26	21	90	90	546
23	21	90	90	483
21	21	90	90	441
22	18	90	90	396
24	24	90	90	576
17	17	90	90	289
24	16	90	90	384
150	150
46
25	17	90	90	425
21	16	90	90	336
19	16	90	90	304
26	18	90	90	468
21	23	90	90	483
26	23	90	90	598
24	16	90	90	384
26	16	90	90	416
16	22	90	90	352
17	24	90	90	408
18	26	90	90	468
26	21	90	90	546
16	16	90	90	256
21	24	90	90	504
19	18	90	90	342
26	26	90	90	676
18	19	90	90	342
20	22	90	90	440
23	23	90	90	529
19	25	90	90	475
22	26	90	90	572
21	17	90	90	357
21	26	90	90	546
26	22	90	90	572
26	20	90	90	520
25	26	90	90	650
16	26	90	90	416
26	25	90	90	650
24	26	90	90	624
26	24	90	90	624
18	24	90	90	432
16	24	90	90	384
16	19	90	90	304
16	20	90	90	320
23	21	90	90	483
25	16	90	90	400
17	26	90	90	442
18	16	90	90	288
17	19	90	90	323
20	16	90	90	320
20	21	90	90	420
17	17	90	90	289
17	16	90	90	272
23	24	90	90	552
24	18	90	90	432
24	17	90	90	408
150	150
33
19	25	90	90	475
20	22	90	90	440
26	22	90	90	572
26	26	90	90	676
18	20	90	90	360
23	16	90	90	368
16	17	90	90	272
26	20	90	90	520
16	16	90	90	256
16	26	90	90	416
17	24	90	90	408
20	26	90	90	520
19	18	90	90	342
25	16	90	90	400
22	24	90	90	528
26	19	90	90	494
18	19	90	90	342
24	21	90	90	504
17	20	90	90	340
23	17	90	90	391
18	17	90	90	306
16	22	90	90	352
24	26	90	90	624
26	18	90	90	468
20	21	90	90	420
16	24	90	90	384
25	26	90	90	650
22	21	90	90	462
26	21	90	90	546
23	23	90	90	529
23	22	90	90	506
18	16	90	90	288
19	20	90	90	380
150	150
57
16	22	90	90	352
19	16	90	90	304
21	18	90	90	378
22	16	90	90	352
21	20	90	90	420
18	22	90	90	396
19	24	90	90	456
23	26	90	90	598
17	26	90	90	442
20	25	90	90	500
26	22	90	90	572
25	16	90	90	400
25	19	90	90	475
26	16	90	90	416
25	26	90	90	650
26	26	90	90	676
26	23	90	90	598
21	25	90	90	525
23	25	90	90	575
20	17	90	90	340
18	26	90	90	468
16	24	90	90	384
24	17	90	90	408
20	26	90	90	520
24	22	90	90	528
17	16	90	90	272
26	17	90	90	442
19	25	90	90	475
23	16	90	90	368
16	26	90	90	416
16	16	90	90	256
21	24	90	90	504
20	22	90	90	440
16	17	90	90	272
21	16	90	90	336
19	17	90	90	323
24	26	90	90	624
17	22	90	90	374
17	25	90	90	425
24	23	90	90	552
26	18	90	90	468
16	21	90	90	336
21	23	90	90	483
20	19	90	90	380
22	21	90	90	462
19	26	90	90	494
16	25	90	90	400
20	21	90	90	420
24	25	90	90	600
25	24	90	90	600
18	21	90	90	378
24	20	90	90	480
16	20	90	90	320
17	20	90	90	340
16	18	90	90	288
18	16	90	90	288
23	23	90	90	529
150	150
34
20	26	90	90	520
20	21	90	90	420
26	19	90	90	494
19	16	90	90	304
24	26	90	90	624
26	23	90	90	598
16	25	90	90	400
26	24	90	90	624
17	26	90	90	442
18	17	90	90	306
17	20	90	90	340
16	16	90	90	256
18	22	90	90	396
19	26	90	90	494
21	17	90	90	357
18	23	90	90	414
16	26	90	90	416
23	19	90	90	437
17	21	90	90	357
